Image,x0,y0,x1,y1,x2,y2,x3,y3
1.jpg,353.1984,235.5059,359.87613,209.51367,381.99026,213.45874,375.1234,240.0366
2.jpg,350.05356,238.46196,357.13504,212.6475,379.80682,216.8182,372.6513,243.32426
3.jpg,348.60977,239.04292,355.3436,212.94463,378.61554,216.86201,371.64035,243.54933
4.jpg,348.14938,239.84457,354.41312,213.6234,377.97125,217.20705,371.72955,243.81496
5.jpg,348.17307,240.31032,353.9985,214.39961,377.63815,217.53745,371.48303,244.50104
6.jpg,347.75815,240.79842,354.4598,214.73662,377.66324,218.6837,371.02002,245.36392
7.jpg,345.82565,241.95924,352.61594,216.18626,376.21942,220.33339,368.88858,246.82024
8.jpg,301.54416,274.8781,305.97055,248.77055,328.19745,256.44794,323.0082,282.8966
9.jpg,322.96234,220.11205,341.9491,198.22055,359.308,219.8867,339.43832,241.93347
10.jpg,322.71384,214.68332,343.24838,194.07,359.77014,216.01123,338.50162,236.86038
11.jpg,320.92508,206.02193,345.25513,189.22774,360.02893,213.90196,335.222,231.00224
12.jpg,316.32977,200.57816,344.4237,194.22568,349.7719,223.4859,321.38345,229.51945
13.jpg,317.17892,201.45303,345.55676,196.17278,350.0327,225.60258,321.44675,230.62439
14.jpg,319.4543,202.40767,347.99042,199.51027,350.60165,229.3762,321.90707,231.78694
15.jpg,320.70645,201.84064,349.53452,200.19444,351.38797,229.98245,322.53232,231.43675
16.jpg,324.49057,200.51396,354.02344,200.77672,354.3776,231.04573,324.92715,230.72076
17.jpg,330.89645,195.20189,361.52646,196.28316,360.86066,227.12175,330.5003,225.7376
18.jpg,333.653,192.73155,364.3972,194.57361,362.9027,225.38217,332.64136,223.54764
19.jpg,334.17834,192.59143,364.9418,195.88399,362.4739,226.04562,332.17477,222.81535
20.jpg,339.61322,182.2763,370.41348,187.10193,366.63815,216.94542,336.3712,212.8815
21.jpg,354.96613,167.72853,384.2765,159.73645,391.42575,190.32352,362.39175,197.8693
22.jpg,353.3083,167.97585,384.99533,166.36916,386.2452,198.22374,354.9146,199.56044
23.jpg,353.0319,168.00479,384.86597,167.17087,385.4364,199.10739,354.3457,199.91772
24.jpg,352.01733,169.37032,383.8831,168.29152,384.69553,200.40372,353.27884,201.11221
25.jpg,349.81244,171.50673,382.17044,171.12387,382.2321,203.35551,350.914,203.69308
26.jpg,349.27155,172.25447,381.35745,171.95988,381.7021,204.10585,350.2589,204.59491
27.jpg,348.54117,173.229,380.8507,173.0793,380.96017,205.16757,349.48987,205.56319
28.jpg,348.16284,173.69586,380.13876,173.58551,380.30136,205.83209,348.70453,206.03456
29.jpg,347.8311,174.43001,380.1773,174.54239,379.90744,206.4588,348.17972,206.48055
30.jpg,347.696,174.84883,379.73587,174.8282,379.82227,206.7427,348.1288,206.68231
31.jpg,347.5323,174.9397,379.5968,174.73488,379.5137,207.15004,347.88092,206.78246
32.jpg,347.38577,175.13918,379.46573,175.27812,379.3965,206.94566,347.6658,206.82309
33.jpg,347.1005,175.42859,378.65167,175.33069,378.62613,207.42148,347.57858,207.35614
34.jpg,346.42593,175.84402,378.45065,175.53632,378.29614,207.6161,346.88986,207.49997
35.jpg,346.25482,175.78188,377.87033,175.91711,378.15967,207.66476,346.57803,207.68216
36.jpg,345.7321,176.1619,377.58698,175.97644,377.72482,207.8465,346.58197,207.9371
37.jpg,345.79803,176.22127,377.51556,176.15073,377.6931,207.81136,346.39914,207.84868
38.jpg,346.19305,176.09204,377.78772,176.07315,378.07828,207.67288,346.61133,207.71161
39.jpg,346.53833,175.79521,378.38138,175.86145,378.419,207.39833,347.27158,207.47597
40.jpg,347.4579,175.18538,379.3533,175.21313,379.24,206.59737,348.06332,206.61984
41.jpg,348.48392,174.33713,380.1251,174.18074,380.54376,205.54381,349.25266,205.81349
42.jpg,349.81024,173.60709,381.48154,173.44498,381.61087,205.22765,350.47302,205.27783
43.jpg,349.58612,173.66151,381.2508,173.49538,381.22354,205.34926,350.22885,205.38855
44.jpg,349.36533,173.73544,380.8004,173.49364,381.09744,205.42253,349.72855,205.42435
45.jpg,349.11462,174.20157,380.85995,173.97673,380.67395,205.57307,349.57285,205.70445
46.jpg,348.56018,174.69524,380.2297,174.61443,380.40265,206.21419,349.3781,206.4589
47.jpg,348.08667,175.4321,379.7253,174.96295,380.05338,206.57054,349.05566,206.71126
48.jpg,347.64105,175.65273,379.7451,175.52107,379.72037,206.84662,348.6413,207.20134
49.jpg,347.30746,176.01764,378.69305,175.61794,379.23462,207.309,348.01465,207.50311
50.jpg,346.52554,176.44286,378.33493,175.98587,378.50342,207.60085,347.56326,207.9681
51.jpg,346.05707,176.77538,377.8527,176.62305,378.24213,207.86142,346.79013,208.26485
52.jpg,345.46732,177.19669,377.1662,177.00584,377.4774,208.30873,346.35342,208.5906
53.jpg,344.87814,177.48695,376.41812,177.12672,376.90253,208.41838,345.6215,208.86105
54.jpg,343.97763,177.71883,375.77118,177.20415,376.1093,208.94963,345.34912,209.14317
55.jpg,343.63477,177.64052,375.37418,177.44075,375.62524,209.09956,344.64706,209.37738
56.jpg,342.61246,178.48866,374.53503,177.83037,374.76434,209.57512,343.73532,209.75926
57.jpg,341.68466,179.00557,373.49313,178.42354,374.02704,209.77962,342.75735,210.39267
58.jpg,341.00412,179.40593,372.75754,178.7418,373.39444,210.41158,342.19833,210.84886
59.jpg,340.4551,179.96838,371.944,179.466,372.75928,211.20462,341.47665,211.52754
60.jpg,339.6777,180.96082,371.6784,180.05936,372.45532,211.54317,341.28775,212.34624
61.jpg,339.5952,181.2977,371.64438,180.44998,372.23376,211.89946,341.18298,212.65462
62.jpg,339.73428,181.35945,371.5945,180.95265,372.1117,212.25665,340.85828,212.86774
63.jpg,339.76038,181.39383,371.2363,180.91397,371.8962,212.47786,340.65982,212.79329
64.jpg,339.63028,181.3089,371.50305,180.6745,371.99286,212.16498,341.234,212.85971
65.jpg,339.7167,180.87918,371.5711,180.09816,372.3054,211.61787,341.2665,212.35411
66.jpg,339.8509,180.67172,371.62207,179.90468,372.34116,211.64243,341.2001,212.05933
67.jpg,386.48227,173.40433,416.7038,163.68677,425.6848,194.21387,395.64603,203.37502
68.jpg,386.75797,173.11635,416.8931,163.56352,426.00027,194.02412,395.79947,203.13557
69.jpg,387.20178,172.765,417.4496,163.32684,426.42407,193.75122,396.33102,202.78798
70.jpg,387.57996,172.5884,417.75336,163.2441,426.70358,193.41843,396.50482,202.49127
71.jpg,387.68942,172.44298,417.97192,163.21104,427.02145,193.37895,396.60587,202.5535
72.jpg,387.4989,172.8785,417.8036,163.34468,426.67484,193.8209,396.6446,202.86998
73.jpg,387.39655,173.01216,417.64923,163.43912,426.66486,193.74858,396.6013,203.17839
74.jpg,387.20047,173.12369,417.30713,163.60754,426.54984,194.04413,396.27164,203.34256
75.jpg,386.37244,173.72304,416.59964,164.10628,425.76205,194.37633,395.54327,203.80432
76.jpg,385.39474,174.40082,415.85867,164.69646,424.7757,194.95303,394.8001,204.47154
77.jpg,383.9523,175.43312,414.54114,165.60075,423.4063,196.13007,393.23877,205.56502
78.jpg,381.9186,177.37077,412.47275,167.07231,421.44916,197.36238,391.06674,206.78716
79.jpg,380.1848,178.1867,410.51962,168.45912,419.56512,198.90286,389.34778,208.30429
80.jpg,378.52426,179.41603,408.79886,170.04774,417.80063,200.6291,387.50232,209.63635
81.jpg,376.6256,180.9555,407.17978,171.72987,415.76996,202.5358,385.8593,211.42583
82.jpg,374.79523,182.72354,405.5193,174.14992,413.80875,204.707,383.52667,213.30708
83.jpg,373.21674,184.73508,403.87225,176.65858,411.60944,207.67902,380.8045,215.55916
84.jpg,371.63412,186.4548,402.30045,179.0301,409.62186,210.33965,379.27454,217.53546
85.jpg,366.824,190.64584,397.96387,184.48299,403.54565,216.09053,373.06836,221.6587
86.jpg,291.2503,253.8242,318.92798,240.8409,332.02277,269.2645,304.34842,282.01215
87.jpg,292.5129,252.01503,320.14005,239.39134,332.81448,267.56937,305.0997,280.1679
